# ===================================
# Taiwan Stock Analysis System - Dependencies
# ===================================

# Core Dependencies
python-dotenv>=1.0.0        # Environment variable management
tenacity>=8.2.0             # Retry mechanism with exponential backoff
sqlalchemy>=2.0.0           # ORM database operations
schedule>=1.2.0             # Task scheduling

# Data Source - Taiwan Stocks
yfinance>=0.2.0             # Yahoo Finance (Taiwan stocks main source)

# Feishu
lark-oapi>=1.0.0            # Feishu API

# Data Processing
pandas>=2.0.0               # Data analysis
numpy>=1.24.0               # Numerical computing

# AI Analysis
google-generativeai>=0.8.0  # Gemini API
openai>=1.0.0               # OpenAI compatible API (optional)

# Search Engines (for stock news)
tavily-python>=0.3.0        # Tavily Search API
google-search-results>=2.4.0  # SerpAPI

# Network Requests
requests>=2.31.0            # HTTP requests
fake-useragent>=1.4.0       # Random User-Agent
httpx[socks]                # HTTP client + SOCKS proxy support
